"0","mean(w)"
"1","[1]"
"1"," 51.96667"
"1","
"
"0","median(w)"
"1","[1]"
"1"," 49"
"1","
"
"0","fivenum(w)"
"1","[1]"
"1","  5"
"1"," 33"
"1"," 49"
"1"," 69"
"1"," 99"
"1","
"
"0","sd(w)"
"1","[1]"
"1"," 26.73817"
"1","
"
"0","stem(w)"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the right of the |

"
"1","  0 | "
"1","5"
"1","
"
"1","  1 | "
"1","3"
"1","6"
"1","8"
"1","
"
"1","  2 | "
"1","1"
"1","8"
"1","
"
"1","  3 | "
"1","0"
"1","3"
"1","3"
"1","4"
"1","
"
"1","  4 | "
"1","1"
"1","4"
"1","6"
"1","7"
"1","7"
"1","
"
"1","  5 | "
"1","1"
"1","2"
"1","3"
"1","4"
"1","
"
"1","  6 | "
"1","4"
"1","5"
"1","8"
"1","9"
"1","
"
"1","  7 | "
"1","4"
"1","
"
"1","  8 | "
"1","6"
"1","7"
"1","7"
"1","
"
"1","  9 | "
"1","7"
"1","7"
"1","9"
"1","
"
"1","
"
"0","hist(w,breaks = 3)"
