"0",""
"0","# Now we load them. [In the future, once a package is installed we will only have to load it.] Just run this chunk. "
"0",""
"0","# If you have a Mac, Rstudio may prompt you to install an additional library. You can also find it here https://www.xquartz.org/   This library is needed for the ""View"" command. "
"0",""
"0",""
"0","library(NHANES)"
"0","View(NHANES)"
"0",""
"0","# Mac Users: put a # in front of the View command to avoid installing other libraries."
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
